INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('CM20', 0.10077509999996437, 51.7835853, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM21', 0.1306276999999909, 51.8205098, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM22', 0.22602040000003853, 51.8414911, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM23', 0.15476779999994505, 51.8838772, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM24', 0.20264099999997143, 51.9049501, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM3', 0.5479525000000649, 51.7876327, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM4', 0.39085099999999784, 51.6722402, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM5', 0.3084989000000178, 51.74629100000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM6', 0.3577569000000267, 51.87286599999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM7', 0.4549776999999722, 51.9571397, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM77', 0.6099566000000323, 51.8824019, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM8', 0.6325858999999809, 51.8188853, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CM9', 0.7271117999999888, 51.7550021, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO1', 0.9089022000000568, 51.88840649999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO10', 0.7230329000000211, 52.0617124, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO11', 1.09520729999997, 51.9211941, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO12', 1.2169925000000603, 51.920001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO13', 1.2133003000000144, 51.8354661, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO14', 1.2565769000000273, 51.8508623, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO15', 1.157091600000058, 51.7990639, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO16', 1.1404172999999673, 51.8361935, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO2', 0.8988836999999421, 51.8594148, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO3', 0.8453011000000288, 51.8862362, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO4', 0.9258838000000651, 51.94380340000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO5', 0.7410838000000695, 51.8288155, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO6', 0.7433387999999468, 51.9133581, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO7', 0.985465799999929, 51.9115844, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO8', 0.7630538999999317, 51.9714264, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CO9', 0.5521327000000156, 51.9990692, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR0', -0.06420750000006592, 51.3627294, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR2', -0.07583390000002055, 51.3417486, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR3', -0.06403920000002472, 51.28935060000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR4', -0.15799089999995886, 51.40460849999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR44', -83.08807250000001, 41.2120123, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR5', -0.1457222000000229, 51.2997553, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR6', -0.011648000000036518, 51.3155647, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR7', -0.10816660000000411, 51.3967939, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR8', -0.11083310000003621, 51.33123639999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CR9', 166.9451153, -22.3233687, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT1', 1.0879151999999976, 51.273851, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT10', 1.426704299999983, 51.36457249999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT11', 1.4131079, 51.3332716, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT12', 1.3349779000000126, 51.3289431, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT13', 1.3329780999999912, 51.2870393, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT14', 1.353844200000026, 51.2239611, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT15', 1.2451767999999674, 51.1937681, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT16', 1.297026800000026, 51.1565959, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT17', 1.2955747999999403, 51.12524819999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT18', 1.1352756999999656, 51.1216843, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT19', 1.1666422000000694, 51.0926422, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT2', 1.046906100000001, 51.289939, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT20', 1.1541647999999896, 51.0770981, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT21', 1.039109499999995, 51.0807856, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT3', 1.2012159999999312, 51.2779842, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT4', 1.1026540999999952, 51.1951943, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT5', 1.0492639000000281, 51.3528165, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT50', -72.70620380000003, 41.9428747, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT6', 1.1207947000000331, 51.3521557, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT7', 1.240232399999968, 51.35095519999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT8', 1.3312387999999373, 51.376185, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CT9', 1.3792174999999816, 51.3756315, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV1', -1.506317899999999, 52.4103366, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV10', -1.5192673999999897, 52.5328059, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV11', -1.4430333999999903, 52.51241470000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV12', -1.4478893000000426, 52.4856859, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV13', -1.4115209000000277, 52.6302593, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV2', -1.445104899999933, 52.43241099999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV21', -1.2624385000000302, 52.3865548, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV22', -1.2852774000000409, 52.3437212, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV23', -1.3467531000000008, 52.3323951, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV3', -1.4677858999999671, 52.38951429999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV31', -1.498818799999981, 52.2720596, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV32', -1.507623599999988, 52.3198148, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV33', -1.5030073000000357, 52.2347995, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV34', -1.579844699999967, 52.2763228, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV35', -1.5880136000000675, 52.2018129, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV36', -1.6171745999999985, 52.0634573, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV37', -1.7343581999999742, 52.157278, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV4', -1.5681094999999914, 52.3988812, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV47', -1.3899715999999671, 52.20430589999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV5', -1.5883605999999872, 52.4252492, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV6', -1.5080571999999393, 52.4422855, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV7', -1.5657800999999836, 52.4681909, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV8', -1.5585727000000134, 52.34044, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CV9', -1.547910399999978, 52.59650389999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW1', -2.455914000000007, 53.1174089, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW10', -2.4356255999999803, 53.1824378, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW11', -2.353827899999942, 53.1409981, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW12', -2.225811199999953, 53.1649916, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW2', -2.4061907000000247, 53.0700002, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW3', -2.3686873000000332, 53.0116125, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW4', -2.3593620999999985, 53.2055195, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW5', -2.5660202000000254, 53.03977889999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW6', -2.6303106999999954, 53.1675328, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW7', -2.539929099999995, 53.1802638, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW8', -2.586171199999967, 53.2547264, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('CW9', -2.48151519999999, 53.2569465, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA1', 0.2229666000000634, 51.46225279999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA10', 0.30817160000003696, 51.4489309, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA11', 0.34629949999998644, 51.435698, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA12', 0.4109048000000257, 51.4197412, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA13', 0.3632225000000062, 51.3779202, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA14', 0.12292939999997543, 51.42564429999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA15', 0.0966244999999617, 51.4440441, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA16', 0.09963979999997719, 51.4676744, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA17', 0.15554229999997915, 51.4912551, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA18', 0.1379345000000285, 51.4965318, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA2', 0.2520488000000114, 51.4254384, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA3', 0.2986372999999958, 51.3833479, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA4', 0.22229719999995723, 51.3782714, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA5', 0.15816910000000917, 51.43610169999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA6', 0.13772710000000643, 51.4545056, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA7', 0.1348560000000134, 51.46763929999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA8', 0.17016179999995984, 51.47809969999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DA9', 0.275769299999979, 51.44638579999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD1', -2.968700300000023, 56.4617751, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD10', -2.5271728000000167, 56.738112, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD11', -2.6322238999999854, 56.6011523, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD2', -3.1089451999999937, 56.4891814, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD3', -3.0227595000000065, 56.5137374, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD4', -2.934042399999953, 56.5158614, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD5', -2.858980900000006, 56.5063934, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD6', -2.980508699999973, 56.4026562, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD7', -2.7545973000000004, 56.4975347, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD8', -2.9753167999999732, 56.7507203, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DD9', -2.74649629999999, 56.8459509, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE1', -1.4740888999999697, 52.9213305, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE11', -1.5322479999999814, 52.7678382, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE12', -1.580361000000039, 52.724387, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE13', -1.7241057999999612, 52.7973446, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE14', -1.6546591000000035, 52.803688, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE15', -1.6093604000000141, 52.78824, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE21', -1.4401814000000286, 52.9405272, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE22', -1.5163810999999896, 52.9395815, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE23', -1.5079716999999846, 52.9021291, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE24', -1.456668499999978, 52.8920403, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE3', -1.558753900000056, 52.9014751, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE4', -1.591719600000033, 53.1428316, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE45', -1.699667800000043, 53.22750749999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE5', -1.3948669999999765, 53.0484838, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE55', -1.3981406000000334, 53.1129717, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE56', -1.4956260999999813, 53.0257662, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE6', -1.6595776999999998, 52.991363, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE65', -1.6143683000000237, 52.8739177, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE7', -1.3651482000000215, 52.96288149999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE72', -1.361963199999991, 52.8985249, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE73', -1.4598814999999377, 52.8330279, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE74', -1.3335462999999663, 52.8345109, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DE75', -1.3484889999999723, 53.0114034, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG1', -3.5549886000000015, 55.0637215, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG10', -3.4187767999999323, 55.3329994, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG11', -3.3652448000000277, 55.1353742, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG12', -3.2769968000000063, 54.99426769999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG13', -3.123667800000021, 55.2523472, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG14', -3.006013400000029, 55.0895321, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG16', -3.080307599999969, 54.9994001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG2', -3.6937381000000187, 55.0375153, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG3', -3.9467687999999725, 55.2064002, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG4', -3.947287299999971, 55.4057433, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG5', -3.7634619000000384, 54.9250643, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG6', -4.0211188000000675, 54.83967579999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG7', -4.148913799999946, 55.0228612, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG8', -4.591871200000014, 54.91866109999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DG9', -5.01821480000001, 54.8797387, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH1', -1.5681816000000026, 54.7860332, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH2', -1.5992624000000433, 54.85161369999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH3', -1.5519116000000395, 54.8577278, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH4', -1.490363900000034, 54.8529961, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH5', -1.4548899999999776, 54.8259258, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH6', -1.4843075999999655, 54.7431257, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH7', -1.6912600000000566, 54.7953775, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH8', -1.9674294000000145, 54.8352156, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DH9', -1.7097499999999854, 54.8721185, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL1', -1.5273184999999785, 54.54506019999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL10', -1.6694614000000456, 54.44459639999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL11', -1.992948599999977, 54.4397035, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL12', -2.082485799999972, 54.54775619999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL13', -1.9867355999999745, 54.7249622, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL14', -1.7230005999999776, 54.652122, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL15', -1.727203300000042, 54.71794389999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL16', -1.6172774000000345, 54.69749100000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL17', -1.5347653999999693, 54.67660189999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL2', -1.677581000000032, 54.5759637, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL3', -1.5747605000000249, 54.5499338, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL4', -1.6468204000000242, 54.6257447, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL5', -1.5850235999999995, 54.6101114, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL6', -1.345528599999966, 54.4048522, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL7', -1.5035058999999364, 54.35923870000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DL9', -1.7254550999999765, 54.3726818, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN1', 23.95321039999999, 45.7795443, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN10', -0.925508700000023, 53.4194291, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN12', -1.229506600000036, 53.4761314, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN15', -0.6379464000000326, 53.6701673, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN16', -0.6228896999999733, 53.5727689, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN18', 24.444528699999978, 47.69743949999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN19', -0.34367599999995946, 53.6822088, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN20', -0.4826110000000199, 53.5842401, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN21', -0.6578789000000143, 53.4320019, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN3', -1.0319695000000593, 53.5266616, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN32', -0.06950860000006287, 53.5581326, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN33', -0.09473270000000866, 53.5364757, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN35', -0.03157080000005408, 53.547328, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN36', -0.02521030000002611, 53.4986559, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN38', -0.38004030000001876, 53.54132010000001, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN4', -1.1149768000000222, 53.5096926, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN41', -0.1899005999999872, 53.57423619999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN5', -1.2515518999999813, 53.5353886, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN6', -1.1644175999999788, 53.6120427, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DN8', -0.9321095000000241, 53.6140728, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DT1', -2.449673100000041, 50.71080629999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DT10', -2.329815599999961, 50.926581, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DT2', -2.485572999999931, 50.7776108, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DT4', -2.4764380999999958, 50.6064412, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DT6', -2.796500499999979, 50.7497875, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DT8', -2.756420599999956, 50.8339696, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DY1', -2.104473299999995, 52.5185307, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DY11', -2.27228869999999, 52.39812269999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DY13', -2.285541700000067, 52.3286394, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DY2', -2.0902071000000433, 52.4974397, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DY4', -2.054663000000005, 52.530078, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DY6', -2.172867099999962, 52.5012891, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('DY8', -2.1627846999999747, 52.4534706, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E1', 86.93361499999992, 27.9626373, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E11', -102.52972399999999, 32.329723, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E13', -102.35676840000002, 31.4111452, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E15', 4.0059298999999555, 47.5078287, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E17', -0.029405999999994492, 51.5833731, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E2', -0.06165120000002844, 51.52813399999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E3', -0.029350600000043414, 51.53077529999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E6', 0.06457069999999021, 51.5202466, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E77', -110.647224, 32.636391, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('E9', -0.03817730000002939, 51.54391829999999, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC1', 145.0605587, -37.7229628, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC1N', -0.10937809999995807, 51.5195564, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC1R', -0.10720119999996314, 51.5267869, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC2', 123.91400269999997, 10.3660643, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
VALUES ('EC2M', -0.0829246000000694, 51.5182638, 1)
INSERT INTO tblLocation(Label, Long, Lat, [Type])
